1781198037.332596 server started (2393121): version 3.4, socket /tmp/tmux-1005/default, protocol 8
1781198037.332611 on Linux 6.12.90+deb13.1-amd64 #1 SMP PREEMPT_DYNAMIC Debian 6.12.90-2 (2026-05-27)
1781198037.332615 using libevent 2.1.12-stable poll
1781198037.332617 using ncurses 6.4 20240113
1781198037.359863 cmd_find_best_session: 0 sessions to try
1781198037.359865 cmd_find_current_client: no target, return (nil)
1781198037.359866 cmd_find_best_session: 0 sessions to try
1781198037.359868 cmd_find_current_client: no target, return (nil)
1781198037.359869 cmd_find_best_session: 0 sessions to try
1781198037.359870 cmd_find_best_session: 0 sessions to try
1781198037.359873 key_bindings_add: 0x7 C-g = send-keys -X clear-selection
1781198037.359874 cmd_find_best_session: 0 sessions to try
1781198037.359876 cmdq_next <global>: [bind-key/0x55a0901cc410] (0), flags 0
1781198037.359877 cmd_find_best_session: 0 sessions to try
1781198037.359878 cmd_find_current_client: no target, return (nil)
1781198037.359880 cmd_find_best_session: 0 sessions to try
1781198037.359881 cmd_find_current_client: no target, return (nil)
1781198037.359882 cmd_find_best_session: 0 sessions to try
1781198037.359884 cmd_find_best_session: 0 sessions to try
1781198037.359887 key_bindings_add: 0xb C-k = send-keys -X copy-pipe-end-of-line-and-cancel
1781198037.359888 cmd_find_best_session: 0 sessions to try
1781198037.359890 cmdq_next <global>: [bind-key/0x55a0901cbe10] (0), flags 0
1781198037.359891 cmd_find_best_session: 0 sessions to try
1781198037.359893 cmd_find_current_client: no target, return (nil)
1781198037.359894 cmd_find_best_session: 0 sessions to try
1781198037.359895 cmd_find_current_client: no target, return (nil)
1781198037.359897 cmd_find_best_session: 0 sessions to try
1781198037.359898 cmd_find_best_session: 0 sessions to try
1781198037.359900 key_bindings_add: 0xe C-n = send-keys -X cursor-down
1781198037.359902 cmd_find_best_session: 0 sessions to try
1781198037.359903 cmdq_next <global>: [bind-key/0x55a0901cb160] (0), flags 0
1781198037.359905 cmd_find_best_session: 0 sessions to try
1781198037.359906 cmd_find_current_client: no target, return (nil)
1781198037.359907 cmd_find_best_session: 0 sessions to try
1781198037.359909 cmd_find_current_client: no target, return (nil)
1781198037.359910 cmd_find_best_session: 0 sessions to try
1781198037.359911 cmd_find_best_session: 0 sessions to try
1781198037.359914 key_bindings_add: 0x10 C-p = send-keys -X cursor-up
1781198037.359915 cmd_find_best_session: 0 sessions to try
1781198037.359917 cmdq_next <global>: [bind-key/0x55a0901cc7f0] (0), flags 0
1781198037.359918 cmd_find_best_session: 0 sessions to try
1781198037.359920 cmd_find_current_client: no target, return (nil)
1781198037.359921 cmd_find_best_session: 0 sessions to try
1781198037.359922 cmd_find_current_client: no target, return (nil)
1781198037.359924 cmd_find_best_session: 0 sessions to try
1781198037.359925 cmd_find_best_session: 0 sessions to try
1781198037.359932 key_bindings_add: 0x12 C-r = command-prompt -i -I "#{pane_search_string}" -T search -p "(search up)" { send-keys -X search-backward-incremental "%%" }
1781198037.359933 cmd_find_best_session: 0 sessions to try
1781198037.359935 cmdq_next <global>: [bind-key/0x55a0901cd160] (0), flags 0
1781198037.359936 cmd_find_best_session: 0 sessions to try
1781198037.359938 cmd_find_current_client: no target, return (nil)
1781198037.359941 cmd_find_best_session: 0 sessions to try
1781198037.359942 cmd_find_current_client: no target, return (nil)
1781198037.359944 cmd_find_best_session: 0 sessions to try
1781198037.359945 cmd_find_best_session: 0 sessions to try
1781198037.359950 key_bindings_add: 0x13 C-s = command-prompt -i -I "#{pane_search_string}" -T search -p "(search down)" { send-keys -X search-forward-incremental "%%" }
1781198037.359952 cmd_find_best_session: 0 sessions to try
1781198037.359954 cmdq_next <global>: [bind-key/0x55a0901cd6f0] (0), flags 0
1781198037.359955 cmd_find_best_session: 0 sessions to try
1781198037.359957 cmd_find_current_client: no target, return (nil)
1781198037.359958 cmd_find_best_session: 0 sessions to try
1781198037.359960 cmd_find_current_client: no target, return (nil)
1781198037.359961 cmd_find_best_session: 0 sessions to try
1781198037.359962 cmd_find_best_session: 0 sessions to try
1781198037.359964 key_bindings_add: 0x16 C-v = send-keys -X page-down
1781198037.359966 cmd_find_best_session: 0 sessions to try
1781198037.359967 cmdq_next <global>: [bind-key/0x55a0901cdee0] (0), flags 0
1781198037.359969 cmd_find_best_session: 0 sessions to try
1781198037.359970 cmd_find_current_client: no target, return (nil)
1781198037.359971 cmd_find_best_session: 0 sessions to try
1781198037.359973 cmd_find_current_client: no target, return (nil)
1781198037.359974 cmd_find_best_session: 0 sessions to try
1781198037.359975 cmd_find_best_session: 0 sessions to try
1781198037.359978 key_bindings_add: 0x17 C-w = send-keys -X copy-pipe-and-cancel
1781198037.359979 cmd_find_best_session: 0 sessions to try
1781198037.359981 cmdq_next <global>: [bind-key/0x55a0901ce290] (0), flags 0
1781198037.359982 cmd_find_best_session: 0 sessions to try
1781198037.359984 cmd_find_current_client: no target, return (nil)
1781198037.359985 cmd_find_best_session: 0 sessions to try
1781198037.359986 cmd_find_current_client: no target, return (nil)
1781198037.359988 cmd_find_best_session: 0 sessions to try
1781198037.359989 cmd_find_best_session: 0 sessions to try
1781198037.359992 key_bindings_add: 0x1b Escape = send-keys -X cancel
1781198037.359993 cmd_find_best_session: 0 sessions to try
1781198037.359995 cmdq_next <global>: [bind-key/0x55a0901ce450] (0), flags 0
1781198037.359996 cmd_find_best_session: 0 sessions to try
1781198037.359997 cmd_find_current_client: no target, return (nil)
1781198037.359999 cmd_find_best_session: 0 sessions to try
1781198037.360000 cmd_find_current_client: no target, return (nil)
1781198037.360001 cmd_find_best_session: 0 sessions to try
1781198037.360003 cmd_find_best_session: 0 sessions to try
1781198037.360005 key_bindings_add: 0x20 Space = send-keys -X page-down
1781198037.360007 cmd_find_best_session: 0 sessions to try
1781198037.360008 cmdq_next <global>: [bind-key/0x55a0901ce8d0] (0), flags 0
1781198037.360010 cmd_find_best_session: 0 sessions to try
1781198037.360011 cmd_find_current_client: no target, return (nil)
1781198037.360012 cmd_find_best_session: 0 sessions to try
1781198037.360014 cmd_find_current_client: no target, return (nil)
1781198037.360015 cmd_find_best_session: 0 sessions to try
1781198037.360016 cmd_find_best_session: 0 sessions to try
1781198037.360019 key_bindings_add: 0x2c , = send-keys -X jump-reverse
1781198037.360020 cmd_find_best_session: 0 sessions to try
1781198037.360022 cmdq_next <global>: [bind-key/0x55a0901ceb50] (0), flags 0
1781198037.360023 cmd_find_best_session: 0 sessions to try
1781198037.360025 cmd_find_current_client: no target, return (nil)
1781198037.360026 cmd_find_best_session: 0 sessions to try
1781198037.360027 cmd_find_current_client: no target, return (nil)
1781198037.360029 cmd_find_best_session: 0 sessions to try
1781198037.360030 cmd_find_best_session: 0 sessions to try
1781198037.360032 key_bindings_add: 0x3b ; = send-keys -X jump-again
1781198037.360034 cmd_find_best_session: 0 sessions to try
1781198037.360035 cmdq_next <global>: [bind-key/0x55a0901cf0b0] (0), flags 0
1781198037.360037 cmd_find_best_session: 0 sessions to try
1781198037.360040 cmd_find_current_client: no target, return (nil)
1781198037.360041 cmd_find_best_session: 0 sessions to try
1781198037.360043 cmd_find_current_client: no target, return (nil)
1781198037.360044 cmd_find_best_session: 0 sessions to try
1781198037.360045 cmd_find_best_session: 0 sessions to try
1781198037.360050 key_bindings_add: 0x46 F = command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" }
1781198037.360052 cmd_find_best_session: 0 sessions to try
1781198037.360054 cmdq_next <global>: [bind-key/0x55a0901cef80] (0), flags 0
1781198037.360056 cmd_find_best_session: 0 sessions to try
1781198037.360058 cmd_find_current_client: no target, return (nil)
1781198037.360060 cmd_find_best_session: 0 sessions to try
1781198037.360061 cmd_find_current_client: no target, return (nil)
1781198037.360063 cmd_find_best_session: 0 sessions to try
1781198037.360065 cmd_find_best_session: 0 sessions to try
1781198037.360068 key_bindings_add: 0x4e N = send-keys -X search-reverse
1781198037.360070 cmd_find_best_session: 0 sessions to try
1781198037.360071 cmdq_next <global>: [bind-key/0x55a0901cfcf0] (0), flags 0
1781198037.360073 cmd_find_best_session: 0 sessions to try
1781198037.360074 cmd_find_current_client: no target, return (nil)
1781198037.360075 cmd_find_best_session: 0 sessions to try
1781198037.360077 cmd_find_current_client: no target, return (nil)
1781198037.360078 cmd_find_best_session: 0 sessions to try
1781198037.360079 cmd_find_best_session: 0 sessions to try
1781198037.360082 key_bindings_add: 0x50 P = send-keys -X toggle-position
1781198037.360083 cmd_find_best_session: 0 sessions to try
1781198037.360085 cmdq_next <global>: [bind-key/0x55a0901cfbd0] (0), flags 0
1781198037.360086 cmd_find_best_session: 0 sessions to try
1781198037.360087 cmd_find_current_client: no target, return (nil)
1781198037.360089 cmd_find_best_session: 0 sessions to try
1781198037.360090 cmd_find_current_client: no target, return (nil)
1781198037.360091 cmd_find_best_session: 0 sessions to try
1781198037.360093 cmd_find_best_session: 0 sessions to try
1781198037.360095 key_bindings_add: 0x52 R = send-keys -X rectangle-toggle
1781198037.360097 cmd_find_best_session: 0 sessions to try
1781198037.360098 cmdq_next <global>: [bind-key/0x55a0901cff70] (0), flags 0
1781198037.360099 cmd_find_best_session: 0 sessions to try
1781198037.360101 cmd_find_current_client: no target, return (nil)
1781198037.360102 cmd_find_best_session: 0 sessions to try
1781198037.360103 cmd_find_current_client: no target, return (nil)
1781198037.360105 cmd_find_best_session: 0 sessions to try
1781198037.360106 cmd_find_best_session: 0 sessions to try
1781198037.360111 key_bindings_add: 0x54 T = command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward "%%" }
1781198037.360112 cmd_find_best_session: 0 sessions to try
1781198037.360114 cmdq_next <global>: [bind-key/0x55a0901d0a50] (0), flags 0
1781198037.360115 cmd_find_best_session: 0 sessions to try
1781198037.360117 cmd_find_current_client: no target, return (nil)
1781198037.360118 cmd_find_best_session: 0 sessions to try
1781198037.360119 cmd_find_current_client: no target, return (nil)
1781198037.360121 cmd_find_best_session: 0 sessions to try
1781198037.360122 cmd_find_best_session: 0 sessions to try
1781198037.360124 key_bindings_add: 0x58 X = send-keys -X set-mark
1781198037.360126 cmd_find_best_session: 0 sessions to try
1781198037.360127 cmdq_next <global>: [bind-key/0x55a0901d0d90] (0), flags 0
1781198037.360129 cmd_find_best_session: 0 sessions to try
1781198037.360130 cmd_find_current_client: no target, return (nil)
1781198037.360131 cmd_find_best_session: 0 sessions to try
1781198037.360133 cmd_find_current_client: no target, return (nil)
1781198037.360134 cmd_find_best_session: 0 sessions to try
1781198037.360135 cmd_find_best_session: 0 sessions to try
1781198037.360139 key_bindings_add: 0x66 f = command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward "%%" }
1781198037.360141 cmd_find_best_session: 0 sessions to try
1781198037.360143 cmdq_next <global>: [bind-key/0x55a0901d17f0] (0), flags 0
1781198037.360146 cmd_find_best_session: 0 sessions to try
1781198037.360147 cmd_find_current_client: no target, return (nil)
1781198037.360149 cmd_find_best_session: 0 sessions to try
1781198037.360150 cmd_find_current_client: no target, return (nil)
1781198037.360151 cmd_find_best_session: 0 sessions to try
1781198037.360153 cmd_find_best_session: 0 sessions to try
1781198037.360156 key_bindings_add: 0x67 g = command-prompt -p "(goto line)" { send-keys -X goto-line "%%" }
1781198037.360158 cmd_find_best_session: 0 sessions to try
1781198037.360159 cmdq_next <global>: [bind-key/0x55a0901d1a80] (0), flags 0
1781198037.360161 cmd_find_best_session: 0 sessions to try
1781198037.360162 cmd_find_current_client: no target, return (nil)
1781198037.360163 cmd_find_best_session: 0 sessions to try
1781198037.360165 cmd_find_current_client: no target, return (nil)
1781198037.360166 cmd_find_best_session: 0 sessions to try
1781198037.360167 cmd_find_best_session: 0 sessions to try
1781198037.360170 key_bindings_add: 0x6e n = send-keys -X search-again
1781198037.360171 cmd_find_best_session: 0 sessions to try
1781198037.360173 cmdq_next <global>: [bind-key/0x55a0901d16e0] (0), flags 0
1781198037.360174 cmd_find_best_session: 0 sessions to try
1781198037.360176 cmd_find_current_client: no target, return (nil)
1781198037.360177 cmd_find_best_session: 0 sessions to try
1781198037.360179 cmd_find_current_client: no target, return (nil)
1781198037.360180 cmd_find_best_session: 0 sessions to try
1781198037.360181 cmd_find_best_session: 0 sessions to try
1781198037.360184 key_bindings_add: 0x71 q = send-keys -X cancel
1781198037.360185 cmd_find_best_session: 0 sessions to try
1781198037.360187 cmdq_next <global>: [bind-key/0x55a0901d2840] (0), flags 0
1781198037.360188 cmd_find_best_session: 0 sessions to try
1781198037.360190 cmd_find_current_client: no target, return (nil)
1781198037.360191 cmd_find_best_session: 0 sessions to try
1781198037.360192 cmd_find_current_client: no target, return (nil)
1781198037.360193 cmd_find_best_session: 0 sessions to try
1781198037.360195 cmd_find_best_session: 0 sessions to try
1781198037.360197 key_bindings_add: 0x72 r = send-keys -X refresh-from-pane
1781198037.360199 cmd_find_best_session: 0 sessions to try
1781198037.360200 cmdq_next <global>: [bind-key/0x55a0901d2cf0] (0), flags 0
1781198037.360202 cmd_find_best_session: 0 sessions to try
1781198037.360203 cmd_find_current_client: no target, return (nil)
1781198037.360204 cmd_find_best_session: 0 sessions to try
1781198037.360206 cmd_find_current_client: no target, return (nil)
1781198037.360207 cmd_find_best_session: 0 sessions to try
1781198037.360208 cmd_find_best_session: 0 sessions to try
1781198037.360212 key_bindings_add: 0x74 t = command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward "%%" }
1781198037.360214 cmd_find_best_session: 0 sessions to try
1781198037.360215 cmdq_next <global>: [bind-key/0x55a0901d20a0] (0), flags 0
1781198037.360217 cmd_find_best_session: 0 sessions to try
1781198037.360218 cmd_find_current_client: no target, return (nil)
1781198037.360219 cmd_find_best_session: 0 sessions to try
1781198037.360221 cmd_find_current_client: no target, return (nil)
1781198037.360222 cmd_find_best_session: 0 sessions to try
1781198037.360223 cmd_find_best_session: 0 sessions to try
1781198037.360226 key_bindings_add: 0x10e1a3 Home = send-keys -X start-of-line
1781198037.360227 cmd_find_best_session: 0 sessions to try
1781198037.360229 cmdq_next <global>: [bind-key/0x55a0901d3520] (0), flags 0
1781198037.360231 cmd_find_best_session: 0 sessions to try
1781198037.360232 cmd_find_current_client: no target, return (nil)
1781198037.360233 cmd_find_best_session: 0 sessions to try
1781198037.360235 cmd_find_current_client: no target, return (nil)
1781198037.360236 cmd_find_best_session: 0 sessions to try
1781198037.360237 cmd_find_best_session: 0 sessions to try
1781198037.360240 key_bindings_add: 0x10e1a4 End = send-keys -X end-of-line
1781198037.360241 cmd_find_best_session: 0 sessions to try
1781198037.360244 cmdq_next <global>: [bind-key/0x55a0901d3b10] (0), flags 0
1781198037.360246 cmd_find_best_session: 0 sessions to try
1781198037.360247 cmd_find_current_client: no target, return (nil)
1781198037.360248 cmd_find_best_session: 0 sessions to try
1781198037.360250 cmd_find_current_client: no target, return (nil)
1781198037.360251 cmd_find_best_session: 0 sessions to try
1781198037.360252 cmd_find_best_session: 0 sessions to try
1781198037.360266 yylex_token: end at EOF
1781198037.360267 yylex_token: select-pane
1781198037.360271 cmd_parse_build_commands 0:0: select-pane
1781198037.360275 args_parse: flags end at 1 of 1
1781198037.360277 cmd_parse_build_commands: select-pane
1781198037.360279 key_bindings_add: 0x10e00e MouseDown1Pane = select-pane
1781198037.360280 cmd_find_best_session: 0 sessions to try
1781198037.360282 cmdq_next <global>: [bind-key/0x55a0901d48e0] (0), flags 0
1781198037.360284 cmd_find_best_session: 0 sessions to try
1781198037.360285 cmd_find_current_client: no target, return (nil)
1781198037.360286 cmd_find_best_session: 0 sessions to try
1781198037.360288 cmd_find_current_client: no target, return (nil)
1781198037.360289 cmd_find_best_session: 0 sessions to try
1781198037.360290 cmd_find_best_session: 0 sessions to try
1781198037.360294 key_bindings_add: 0x10e07a MouseDrag1Pane = select-pane ; send-keys -X begin-selection
1781198037.360296 cmd_find_best_session: 0 sessions to try
1781198037.360297 cmdq_next <global>: [bind-key/0x55a0901d4c20] (0), flags 0
1781198037.360299 cmd_find_best_session: 0 sessions to try
1781198037.360300 cmd_find_current_client: no target, return (nil)
1781198037.360301 cmd_find_best_session: 0 sessions to try
1781198037.360303 cmd_find_current_client: no target, return (nil)
1781198037.360304 cmd_find_best_session: 0 sessions to try
1781198037.360305 cmd_find_best_session: 0 sessions to try
1781198037.360309 key_bindings_add: 0x10e0b0 MouseDragEnd1Pane = send-keys -X copy-pipe-and-cancel
1781198037.360311 cmd_find_best_session: 0 sessions to try
1781198037.360312 cmdq_next <global>: [bind-key/0x55a0901d57b0] (0), flags 0
1781198037.360314 cmd_find_best_session: 0 sessions to try
1781198037.360315 cmd_find_current_client: no target, return (nil)
1781198037.360316 cmd_find_best_session: 0 sessions to try
1781198037.360318 cmd_find_current_client: no target, return (nil)
1781198037.360319 cmd_find_best_session: 0 sessions to try
1781198037.360320 cmd_find_best_session: 0 sessions to try
1781198037.360325 key_bindings_add: 0x10e0e6 WheelUpPane = select-pane ; send-keys -X -N 5 scroll-up
1781198037.360326 cmd_find_best_session: 0 sessions to try
1781198037.360328 cmdq_next <global>: [bind-key/0x55a0901d5df0] (0), flags 0
1781198037.360329 cmd_find_best_session: 0 sessions to try
1781198037.360331 cmd_find_current_client: no target, return (nil)
1781198037.360332 cmd_find_best_session: 0 sessions to try
1781198037.360333 cmd_find_current_client: no target, return (nil)
1781198037.360335 cmd_find_best_session: 0 sessions to try
1781198037.360336 cmd_find_best_session: 0 sessions to try
1781198037.360340 key_bindings_add: 0x10e0ec WheelDownPane = select-pane ; send-keys -X -N 5 scroll-down
1781198037.360342 cmd_find_best_session: 0 sessions to try
1781198037.360343 cmdq_next <global>: [bind-key/0x55a0901d69d0] (0), flags 0
1781198037.360345 cmd_find_best_session: 0 sessions to try
1781198037.360346 cmd_find_current_client: no target, return (nil)
1781198037.360347 cmd_find_best_session: 0 sessions to try
1781198037.360349 cmd_find_current_client: no target, return (nil)
1781198037.360350 cmd_find_best_session: 0 sessions to try
1781198037.360351 cmd_find_best_session: 0 sessions to try
1781198037.360357 key_bindings_add: 0x10e128 DoubleClick1Pane = select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1781198037.360359 cmd_find_best_session: 0 sessions to try
1781198037.360361 cmdq_next <global>: [bind-key/0x55a0901d6fe0] (0), flags 0
1781198037.360362 cmd_find_best_session: 0 sessions to try
1781198037.360365 cmd_find_current_client: no target, return (nil)
1781198037.360366 cmd_find_best_session: 0 sessions to try
1781198037.360368 cmd_find_current_client: no target, return (nil)
1781198037.360369 cmd_find_best_session: 0 sessions to try
1781198037.360370 cmd_find_best_session: 0 sessions to try
1781198037.360376 key_bindings_add: 0x10e15e TripleClick1Pane = select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1781198037.360377 cmd_find_best_session: 0 sessions to try
1781198037.360379 cmdq_next <global>: [bind-key/0x55a0901d6640] (0), flags 0
1781198037.360381 cmd_find_best_session: 0 sessions to try
1781198037.360382 cmd_find_current_client: no target, return (nil)
1781198037.360383 cmd_find_best_session: 0 sessions to try
1781198037.360385 cmd_find_current_client: no target, return (nil)
1781198037.360386 cmd_find_best_session: 0 sessions to try
1781198037.360387 cmd_find_best_session: 0 sessions to try
1781198037.360390 key_bindings_add: 0x10e1a5 NPage = send-keys -X page-down
1781198037.360391 cmd_find_best_session: 0 sessions to try
1781198037.360393 cmdq_next <global>: [bind-key/0x55a0901d70e0] (0), flags 0
1781198037.360394 cmd_find_best_session: 0 sessions to try
1781198037.360395 cmd_find_current_client: no target, return (nil)
1781198037.360397 cmd_find_best_session: 0 sessions to try
1781198037.360398 cmd_find_current_client: no target, return (nil)
1781198037.360399 cmd_find_best_session: 0 sessions to try
1781198037.360401 cmd_find_best_session: 0 sessions to try
1781198037.360403 key_bindings_add: 0x10e1a6 PPage = send-keys -X page-up
1781198037.360404 cmd_find_best_session: 0 sessions to try
1781198037.360406 cmdq_next <global>: [bind-key/0x55a0901d7560] (0), flags 0
1781198037.360407 cmd_find_best_session: 0 sessions to try
1781198037.360409 cmd_find_current_client: no target, return (nil)
1781198037.360410 cmd_find_best_session: 0 sessions to try
1781198037.360411 cmd_find_current_client: no target, return (nil)
1781198037.360413 cmd_find_best_session: 0 sessions to try
1781198037.360414 cmd_find_best_session: 0 sessions to try
1781198037.360416 key_bindings_add: 0x10e1a8 Up = send-keys -X cursor-up
1781198037.360418 cmd_find_best_session: 0 sessions to try
1781198037.360419 cmdq_next <global>: [bind-key/0x55a0901d7950] (0), flags 0
1781198037.360421 cmd_find_best_session: 0 sessions to try
1781198037.360422 cmd_find_current_client: no target, return (nil)
1781198037.360423 cmd_find_best_session: 0 sessions to try
1781198037.360425 cmd_find_current_client: no target, return (nil)
1781198037.360426 cmd_find_best_session: 0 sessions to try
1781198037.360427 cmd_find_best_session: 0 sessions to try
1781198037.360430 key_bindings_add: 0x10e1a9 Down = send-keys -X cursor-down
1781198037.360431 cmd_find_best_session: 0 sessions to try
1781198037.360433 cmdq_next <global>: [bind-key/0x55a0901d7f20] (0), flags 0
1781198037.360434 cmd_find_best_session: 0 sessions to try
1781198037.360436 cmd_find_current_client: no target, return (nil)
1781198037.360437 cmd_find_best_session: 0 sessions to try
1781198037.360438 cmd_find_current_client: no target, return (nil)
1781198037.360440 cmd_find_best_session: 0 sessions to try
1781198037.360441 cmd_find_best_session: 0 sessions to try
1781198037.360443 key_bindings_add: 0x10e1aa Left = send-keys -X cursor-left
1781198037.360445 cmd_find_best_session: 0 sessions to try
1781198037.360447 cmdq_next <global>: [bind-key/0x55a0901d8460] (0), flags 0
1781198037.360448 cmd_find_best_session: 0 sessions to try
1781198037.360449 cmd_find_current_client: no target, return (nil)
1781198037.360451 cmd_find_best_session: 0 sessions to try
1781198037.360452 cmd_find_current_client: no target, return (nil)
1781198037.360453 cmd_find_best_session: 0 sessions to try
1781198037.360455 cmd_find_best_session: 0 sessions to try
1781198037.360457 key_bindings_add: 0x10e1ab Right = send-keys -X cursor-right
1781198037.360459 cmd_find_best_session: 0 sessions to try
1781198037.360460 cmdq_next <global>: [bind-key/0x55a0901d9390] (0), flags 0
1781198037.360463 cmd_find_best_session: 0 sessions to try
1781198037.360465 cmd_find_current_client: no target, return (nil)
1781198037.360466 cmd_find_best_session: 0 sessions to try
1781198037.360467 cmd_find_current_client: no target, return (nil)
1781198037.360469 cmd_find_best_session: 0 sessions to try
1781198037.360470 cmd_find_best_session: 0 sessions to try
1781198037.360474 key_bindings_add: 0x100000000031 M-1 = command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1781198037.360476 cmd_find_best_session: 0 sessions to try
1781198037.360478 cmdq_next <global>: [bind-key/0x55a0901d9bb0] (0), flags 0
1781198037.360479 cmd_find_best_session: 0 sessions to try
1781198037.360480 cmd_find_current_client: no target, return (nil)
1781198037.360482 cmd_find_best_session: 0 sessions to try
1781198037.360483 cmd_find_current_client: no target, return (nil)
1781198037.360484 cmd_find_best_session: 0 sessions to try
1781198037.360486 cmd_find_best_session: 0 sessions to try
1781198037.360489 key_bindings_add: 0x100000000032 M-2 = command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" }
1781198037.360490 cmd_find_best_session: 0 sessions to try
1781198037.360492 cmdq_next <global>: [bind-key/0x55a0901da330] (0), flags 0
1781198037.360494 cmd_find_best_session: 0 sessions to try
1781198037.360495 cmd_find_current_client: no target, return (nil)
1781198037.360496 cmd_find_best_session: 0 sessions to try
1781198037.360498 cmd_find_current_client: no target, return (nil)
1781198037.360499 cmd_find_best_session: 0 sessions to try
1781198037.360500 cmd_find_best_session: 0 sessions to try
1781198037.360504 key_bindings_add: 0x100000000033 M-3 = command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" }
1781198037.360506 cmd_find_best_session: 0 sessions to try
1781198037.360507 cmdq_next <global>: [bind-key/0x55a0901dab50] (0), flags 0
1781198037.360509 cmd_find_best_session: 0 sessions to try
1781198037.360510 cmd_find_current_client: no target, return (nil)
1781198037.360511 cmd_find_best_session: 0 sessions to try
1781198037.360513 cmd_find_current_client: no target, return (nil)
1781198037.360514 cmd_find_best_session: 0 sessions to try
1781198037.360515 cmd_find_best_session: 0 sessions to try
1781198037.360519 key_bindings_add: 0x100000000034 M-4 = command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" }
1781198037.360520 cmd_find_best_session: 0 sessions to try
1781198037.360522 cmdq_next <global>: [bind-key/0x55a0901db100] (0), flags 0
1781198037.360524 cmd_find_best_session: 0 sessions to try
1781198037.360525 cmd_find_current_client: no target, return (nil)
1781198037.360526 cmd_find_best_session: 0 sessions to try
1781198037.360527 cmd_find_current_client: no target, return (nil)
1781198037.360529 cmd_find_best_session: 0 sessions to try
1781198037.360530 cmd_find_best_session: 0 sessions to try
1781198037.360534 key_bindings_add: 0x100000000035 M-5 = command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" }
1781198037.360535 cmd_find_best_session: 0 sessions to try
1781198037.360537 cmdq_next <global>: [bind-key/0x55a0901db920] (0), flags 0
1781198037.360538 cmd_find_best_session: 0 sessions to try
1781198037.360540 cmd_find_current_client: no target, return (nil)
1781198037.360541 cmd_find_best_session: 0 sessions to try
1781198037.360542 cmd_find_current_client: no target, return (nil)
1781198037.360543 cmd_find_best_session: 0 sessions to try
1781198037.360545 cmd_find_best_session: 0 sessions to try
1781198037.360548 key_bindings_add: 0x100000000036 M-6 = command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" }
1781198037.360550 cmd_find_best_session: 0 sessions to try
1781198037.360551 cmdq_next <global>: [bind-key/0x55a0901dbed0] (0), flags 0
1781198037.360553 cmd_find_best_session: 0 sessions to try
1781198037.360554 cmd_find_current_client: no target, return (nil)
1781198037.360555 cmd_find_best_session: 0 sessions to try
1781198037.360557 cmd_find_current_client: no target, return (nil)
1781198037.360558 cmd_find_best_session: 0 sessions to try
1781198037.360559 cmd_find_best_session: 0 sessions to try
1781198037.360565 key_bindings_add: 0x100000000037 M-7 = command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1781198037.360566 cmd_find_best_session: 0 sessions to try
1781198037.360568 cmdq_next <global>: [bind-key/0x55a0901dc6f0] (0), flags 0
1781198037.360569 cmd_find_best_session: 0 sessions to try
1781198037.360571 cmd_find_current_client: no target, return (nil)
1781198037.360572 cmd_find_best_session: 0 sessions to try
1781198037.360573 cmd_find_current_client: no target, return (nil)
1781198037.360575 cmd_find_best_session: 0 sessions to try
1781198037.360576 cmd_find_best_session: 0 sessions to try
1781198037.360580 key_bindings_add: 0x100000000038 M-8 = command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1781198037.360581 cmd_find_best_session: 0 sessions to try
1781198037.360583 cmdq_next <global>: [bind-key/0x55a0901dcca0] (0), flags 0
1781198037.360584 cmd_find_best_session: 0 sessions to try
1781198037.360586 cmd_find_current_client: no target, return (nil)
1781198037.360587 cmd_find_best_session: 0 sessions to try
1781198037.360588 cmd_find_current_client: no target, return (nil)
1781198037.360590 cmd_find_best_session: 0 sessions to try
1781198037.360591 cmd_find_best_session: 0 sessions to try
1781198037.360594 key_bindings_add: 0x100000000039 M-9 = command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" }
1781198037.360596 cmd_find_best_session: 0 sessions to try
1781198037.360598 cmdq_next <global>: [bind-key/0x55a0901dc3c0] (0), flags 0
1781198037.360599 cmd_find_best_session: 0 sessions to try
1781198037.360600 cmd_find_current_client: no target, return (nil)
1781198037.360602 cmd_find_best_session: 0 sessions to try
1781198037.360603 cmd_find_current_client: no target, return (nil)
1781198037.360604 cmd_find_best_session: 0 sessions to try
1781198037.360606 cmd_find_best_session: 0 sessions to try
1781198037.360608 key_bindings_add: 0x10000000003c M-< = send-keys -X history-top
1781198037.360610 cmd_find_best_session: 0 sessions to try
